station_id,site_name,k5_names,HR_NAME,RIVER,DRAIN_SQKM,runoff_m3,dist_blw_dam_km,dam_name,dam_lon,dam_lat,STO_m3,CUMSTO_m3,DOR,CDOR
11290000,NA,2-variable warm,San Joaquin River,Tuolumne River,3971.07337,1328065193.07,63.07711488453965,Don Pedro Main,-120.42110064500055,37.69989196311998,2503968166,3357704088.5284,1.8854256395439,2.52826751732467
11303000,NA,3-stable cool,San Joaquin River,Stanislaus River,2342.387837,845124516.13,83.13753563998118,New Melones,-120.52601732948987,37.94790719942798,2960356453,3425133606.79384,3.50286424840222,4.05281534427404
11447650,NA,2-variable warm,Sacramento River,American River,4823.127659,1940380299.18,70.06285366877147,Folsom,-121.1590201106371,38.70561469599101,1202644809,2171043985.69296,0.619798505225102,1.11887550425576
11467000,NA,2-variable warm,North Coast,Dry Creek,336.991123,117328876.09,40.730032981669204,Warm Springs,-123.00745434636568,38.71784991265187,469956586.9,469956581.04,4.00546397921266,4.00546392926758
AFD,AMERICAN R BELOW FOLSOM DAM,3-stable cool,Sacramento River,American River,4823.127659,1940380299.18,2.3872275268490597,Folsom,-121.1590201106371,38.70561469599101,1202644809,2171043985.69296,0.619798505225102,1.11887550425576
BBQ,STONEY CK BLW BLACK BUTTE DAM,2-variable warm,Sacramento River,Stony Creek,1916.091334,297842533.64,3.663996972872768,Black Butte,-122.34024047647266,39.81805427918731,177251342.6,303638823.66176,0.595117629553348,1.01946092101394
BNF,NORTH FORK BATTLE CREEK NEAR MANTON,3-stable cool,Sacramento River,North Fork Battle Creek,68.013606,26148958.76,30.278142486186542,Macumber,-121.73268051873963,40.53784750350496,524229.79,1868724.9876,0.0200478265621006,0.071464604183727
BSC_dam,NA,3-stable cool,North Coast,Big Springs Creek,NA,NA,3.480155374151096,Big Springs Dam,-122.409427,41.59918,NA,NA,NA,NA
BSC_mouth,NA,3-stable cool,North Coast,Big Springs Creek,NA,NA,3.359860271982176,Big Springs Dam,-122.409427,41.59918,NA,NA,NA,NA
BSC_spring,NORTH ALCOVE SPRING,5-stable cold,North Coast,Big Springs Creek,NA,NA,0.41063925514952654,Big Springs Dam,-122.409427,41.59918,NA,NA,NA,NA
BSF,SACRAMENTO RIVER AT BALLS FERRY BRIDGE,3-stable cool,Sacramento River,Sacramento River,19924.700833,4700628754.34,57.39441681365691,Shasta,-122.41982425688788,40.71717593670811,5614809405,6144161767.76152,1.19448050429763,1.30709360148655
CCR,SACRAMENTO RIVER ABOVE CLEAR CK,3-stable cool,Sacramento River,Sacramento River,19924.700833,4700628754.34,32.114369583399466,Shasta,-122.41982425688788,40.71717593670811,5614809405,6144161767.76152,1.19448050429763,1.30709360148655
CDM,EF RUSSIAN R BLW COYOTE DAM,3-stable cool,North Coast,East Fork Russian River,271.394494,73913933.04,1.0348521826705714,Coyote Valley Dam,-123.18256413775555,39.198485913451506,150978179.1,151243375.8116,2.04262136907659,2.04620928140506
CRS,MERCED RIVER AT CRESSY,2-variable warm,San Joaquin River,Merced River,2685.480972,780802715.01,55.89884585022556,New Exchequer (Lake McClure),-120.26956846857803,37.58590799133196,1272953275,1274001718.444,1.63031358693943,1.63165636332051
DGC,TRINITY RIVER AT DOUGLAS CITY,3-stable cool,North Coast,Trinity River,1860.776958,837085976.47,31.335347238584802,Lewiston,-122.79678691273543,40.7261530550275,18082844,3037214669.4504,0.02160213467708,3.62831866119459
