site_id,site_name,lat,lon,date_begin,date_end,operator,data_source,geometry,HR_CODE,HR_NAME
AFD,AMERICAN R BELOW FOLSOM DAM,38.6883,-121.1667,NA,NA,US Geological Survey,CDEC,"c(-101373.134020068, 75317.5684890873)",05,Sacramento River
AND,SACRAMENTO RIVER AT ANDERSON,40.471333,-122.29536,NA,NA,CA Dept of Water Resources/North Region Office,CDEC,"c(-194630.588965216, 275164.55469618)",05,Sacramento River
BAS,SOUTH FORK BATTLE CREEK NEAR MANTON,40.405804,-121.980675,NA,NA,CA Dept of Water Resources/North Region Office,CDEC,"c(-168103.691634699, 267287.40982511)",05,Sacramento River
BBQ,STONEY CK BLW BLACK BUTTE DAM,39.818600000000004,-122.3239,NA,NA,US Army Corps of Engineers,CDEC,"c(-198827.064289775, 202742.968238544)",05,Sacramento River
BBW,BW-12 IMPORT TO BUTTE CREEK,39.885731,-121.610329,NA,NA,CA Dept of Water Resources/North Region Office,CDEC,"c(-137656.218095051, 208933.267586285)",05,Sacramento River
BCD,BUTTE CREEK NR DURHAM,39.678013,-121.777481,NA,NA,CA Dept of Water Resources/North Region Office,CDEC,"c(-152375.969857853, 186114.559413189)",05,Sacramento River
BCQ,CHOWCHILLA R BLW BUCHANAN DAM,37.2156,-119.9903,NA,NA,US Army Corps of Engineers,CDEC,"c(859.591883821191, -89016.9463602547)",06,San Joaquin River
BIC,BIG CHICO CREEK NEAR CHICO,39.768417,-121.778603,NA,NA,CA Dept of Water Resources/North Region Office,CDEC,"c(-152283.719707985, 196159.09438525)",05,Sacramento River
BND,SACRAMENTO RIVER AT BEND BRIDGE,40.288486,-122.186661,NA,NA,US Geological Survey & US Bureau of Reclamation,CDEC,"c(-185883.642252979, 254645.951167949)",05,Sacramento River
BNF,NORTH FORK BATTLE CREEK NEAR MANTON,40.424332,-121.986946,NA,NA,CA Dept of Water Resources/North Region Office,CDEC,"c(-168592.727252117, 269355.669928035)",05,Sacramento River
BRE,BEAR R AT ROLLINS RESERVOIR,39.133,-120.953,NA,NA,"Pacific Gas and Electric Company, Auburn",CDEC,"c(-82308.8693061763, 124535.008511734)",05,Sacramento River
BSF,SACRAMENTO RIVER AT BALLS FERRY BRIDGE,40.417,-122.193,NA,NA,US Bureau of Reclamation,CDEC,"c(-186092.306838973, 268927.067291908)",05,Sacramento River
BTG,BUTTE CK AT COLUSA/GRIDLEY RD,39.361801,-121.892662,NA,NA,CA Dept of Water Resources/North Region Office,CDEC,"c(-162950.078923722, 151175.421645274)",05,Sacramento River
BWC,BUTTE CREEK NR WESTERN CANAL,39.555721,-121.83651,NA,NA,CA Dept of Water Resources,CDEC,"c(-157698.853808872, 172625.25223077)",05,Sacramento River
CCR,SACRAMENTO RIVER ABOVE CLEAR CK,40.538,-122.356,NA,NA,US Bureau of Reclamation,CDEC,"c(-199587.449867299, 282691.357065631)",05,Sacramento River
CDM,EF RUSSIAN R BLW COYOTE DAM,39.1975,-123.1864,NA,NA,US Army Corps of Engineers,CDEC,"c(-274915.499382905, 135909.943120187)",01,North Coast
CJC,CANYON CK AT JUNCTION CITY,40.7403,-123.0492,NA,NA,US Geological Survey,CDEC,"c(-257571.346628163, 306815.147995885)",01,North Coast
CLP,STANISLAUS R AT COLLIERVILLE POWERHOUSE,38.143,-120.378,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-33086.3746529987, 14143.4360884558)",06,San Joaquin River
CML,CARMEL RIVER NEAR CARMEL,36.539,-121.874,NA,NA,US Geological Survey,CDEC,"c(-167545.185146502, -162564.784090495)",03,Central Coast
CRS,MERCED RIVER AT CRESSY,37.425,-120.663,NA,NA,CA Dept of Water Resources/South Central Region Office,CDEC,"c(-58590.2921789632, -65534.8842018186)",06,San Joaquin River
DCH,DEER CREEK AT HWY 32,40.26469,-121.451057,NA,NA,CA Dept of Water Resources,CDEC,"c(-123397.998373892, 250803.685710954)",05,Sacramento River
DGC,TRINITY RIVER AT DOUGLAS CITY,40.645279,-122.956665,NA,NA,US Geological Survey & US Bureau of Reclamation,CDEC,"c(-250086.270985177, 296022.974511133)",01,North Coast
