"","site_no","site_tp_cd","dec_long_va","dec_lat_va","qw_begin_date","qw_end_date","ID","Station.Name","Longitude","Latitude","Operator","geometry"
"1",11446500,"ST",-121.2277262,38.6354601,"1/21/1951","6/23/2003","AFO","AMERICAN RIVER AT FAIR OAKS",-121.22773,38.63546,"US Geological Survey",c(-106751.393495778, 69511.5365658533)
"2",11446500,"ST",-121.2277262,38.6354601,"1/21/1951","6/23/2003","AHZ","AMERICAN R AT HAZEL AVE BRIDGE",-121.224,38.636,"US Geological Survey",c(-106751.393495778, 69511.5365658533)
"3",11179000,"ST",-121.960793,37.58715679,"2/18/1952","2/18/2019","ALN","ALAMEDA CK NR NILES",-121.960793,37.587158,"US Geological Survey",c(-172894.459986789, -45925.7269177167)
"4",11446980,"ST",-121.3882857,38.5671281,"7/21/2014","8/14/2017","AWB","AMERICAN RIVER BELOW WATT AVE BRIDGE",-121.387,38.567,"US Geological Survey",c(-120822.399671934, 62109.3219110542)
"5",11446700,"ST",-121.3327288,38.59129436,"1/30/2015","8/14/2017","AWP","AMERICAN RIVER AT WILLIAM B POND PARK",-121.332,38.591,"US Geological Survey",c(-115949.85200859, 64725.9539037389)
"6",11390000,"ST",-121.7088643,39.72599524,"10/10/1960","12/12/2017","BCK","BUTTE CREEK NR CHICO",-121.708862,39.725994,"US Geological Survey",c(-146398.311887175, 191336.761248313)
"7",11278400,"ST",-119.9699046,37.8902017,"6/11/2014","8/17/2017","CBD","CHERRY CK BL DION R PH NR MATHER",-119.969902,37.890202,"US Geological Survey",c(2643.18079354873, -14024.8033322189)
"8",11277300,"ST",-119.9174029,37.96769944,"7/24/2014","8/18/2017","CBV","CHERRY CK BL VALLEY DAM NR HETCH HETCHY",-119.917404,37.967701,"US Geological Survey",c(7246.72748120356, -5406.88474115171)
"9",11278300,"ST",-119.962682,37.89436824,"5/15/2014","8/9/2017","CEI","CHERRY CREEK NEAR EARLY INTAKE",-119.962685,37.894367,"US Geological Survey",c(3277.33584282706, -13561.3964025187)
"10",11383500,"ST",-121.9483181,40.01404745,"10/18/1995","12/13/2017","DCV","DEER CREEK NR VINA",-121.948318,40.014046,"US Geological Survey",c(-166252.007686555, 223727.278395096)
