ID,Station Name,River Basin,County,Longitude,Latitude,ElevationFeet,Operator,Map
130,SAN JOAQUIN R - MONITORING WELL #130,SAN JOAQUIN R,FRESNO,-120.539028,37.023313,130,US Bureau of Reclamation,
142,SAN JOAQUIN R - MONITORING WELL #142,SAN JOAQUIN R,FRESNO,-120.6829,37.1861,100,US Bureau of Reclamation,
225,MONITORING WELL MW-17-225,SAN JOAQUIN R,FRESNO,-120.539028,37.023313,116,US Bureau of Reclamation,
49B,SJRRP MW-09-49B,SAN JOAQUIN R,FRESNO,-120.2702,36.7712,171,US Bureau of Reclamation,
AFD,AMERICAN R BELOW FOLSOM DAM,AMERICAN R,SACRAMENTO,-121.1667,38.6883,220,US Geological Survey,
AFO,AMERICAN RIVER AT FAIR OAKS,AMERICAN R,SACRAMENTO,-121.22773,38.63546,72,US Geological Survey,
AHZ,AMERICAN R AT HAZEL AVE BRIDGE,AMERICAN R,SACRAMENTO,-121.224,38.636,100,US Geological Survey,
ALN,ALAMEDA CK NR NILES,ALAMEDA CR,ALAMEDA,-121.960793,37.587158,86,US Geological Survey,
ANC,ANTIOCH (USBR),DELTA,CONTRA COSTA,-121.802965,38.017817,10,US Bureau of Reclamation,
AND,SACRAMENTO RIVER AT ANDERSON,SACRAMENTO R,SHASTA,-122.29536,40.471333,397,CA Dept of Water Resources/North Region Office,
ANH,SAN JOAQUIN RIVER AT ANTIOCH,SAN JOAQUIN R,CONTRA COSTA,-121.802963,38.01783,10,CA Dept of Water Resources/Division of Environmental Service,
AWB,AMERICAN RIVER BELOW WATT AVE BRIDGE,AMERICAN R,SACRAMENTO,-121.387,38.567,50,US Geological Survey,
AWP,AMERICAN RIVER AT WILLIAM B POND PARK,AMERICAN R,SACRAMENTO,-121.332,38.591,45,US Geological Survey,
B01,19N2E07K04M HARRIS RD NR RICHVALE,BUTTE CR,BUTTE,-121.787979,39.511768,93,Butte County,
B02,19N2E07K03M HARRIS RD NR RICHVALE,BUTTE CR,BUTTE,-121.787979,39.511768,93,Butte County,
B03,19N2E07K02M HARRIS RD NR RICHVALE,BUTTE CR,BUTTE,-121.787979,39.511768,93,Butte County,
B04,20N2E24C01M NELSON RD NR ADOBE RD,BUTTE CR,BUTTE,-121.70258,39.581272,150,Butte County,
B05,20N2E24C02M NELSON RD NR ADOBE RD,BUTTE CR,BUTTE,-121.70258,39.581272,150,Butte County,
B06,20N2E24C03M NELSON RD NR ADOBE RD,BUTTE CR,BUTTE,-121.70258,39.581272,150,Butte County,
B07,21N1E13L04M CHICO UNIV FARM,BUTTE CR,BUTTE,-121.814422,39.673446,151,Butte County,
B08,21N1E13L03M CHICO UNIV FARM,BUTTE CR,BUTTE,-121.814422,39.673446,151,Butte County,
B09,21N1E13L02M CHICO UNIV FARM,BUTTE CR,BUTTE,-121.814422,39.673446,151,Butte County,
BAC,BACON ISLAND AT OLD RIVER,DELTA,SAN JOAQUIN,-121.572174,37.969345,0,CA Dept of Water Resources/Operations and Maintenance,
BAS,SOUTH FORK BATTLE CREEK NEAR MANTON,SACRAMENTO R,TEHAMA,-121.980675,40.405804,997,CA Dept of Water Resources/North Region Office,
BBQ,STONEY CK BLW BLACK BUTTE DAM,SACRAMENTO R,TEHAMA,-122.3239,39.8186,366,US Army Corps of Engineers,
BBW,BW-12 IMPORT TO BUTTE CREEK,BUTTE CR,BUTTE,-121.610329,39.885731,"2,882",CA Dept of Water Resources/North Region Office,
BCD,BUTTE CREEK NR DURHAM,BUTTE CR,BUTTE,-121.777481,39.678013,190,CA Dept of Water Resources/North Region Office,
BCK,BUTTE CREEK NR CHICO,BUTTE CR,BUTTE,-121.708862,39.725994,300,US Geological Survey,
BCQ,CHOWCHILLA R BLW BUCHANAN DAM,CHOWCHILLA R,MADERA,-119.9903,37.2156,420,US Army Corps of Engineers,
BDL,BELDON LANDING,SACRAMENTO R,SOLANO,-121.9708,38.1869,0,CA Dept of Water Resources/Division of Environmental Service,
BDT,SAN JOAQUIN R AT BRANDT BRIDGE,SAN JOAQUIN R,SAN JOAQUIN,-121.3231,37.865,0,CA Dept of Water Resources/Operations and Maintenance,
BET,BETHEL ISLAND,DELTA,CONTRA COSTA,-121.632187,38.041092,9,CA Dept of Water Resources/North Central Region Office,
BIC,BIG CHICO CREEK NEAR CHICO,SACRAMENTO R,BUTTE,-121.778603,39.768417,274,CA Dept of Water Resources/North Region Office,
BIR,MIDDLE R AT BACON ISLAND RD,SAN JOAQUIN R,SAN JOAQUIN,-121.53389,37.943056,10,CA Dept of Water Resources/North Central Region Office,
BKS,BARKER SLOUGH PUMPING PLANT (KG000000),DELTA,SOLANO,-121.7965,38.2759,0,CA Dept of Water Resources/Operations and Maintenance,
BLL,BLACKLOCK (NE1),SACRAMENTO R,SOLANO,-121.9069,38.1801,0,CA Dept of Water Resources/Division of Environmental Service,
BLP,BLIND POINT,DELTA,CONTRA COSTA,-121.71904,38.032452,0,CA Dept of Water Resources/North Central Region Office,
BND,SACRAMENTO RIVER AT BEND BRIDGE,SACRAMENTO R,TEHAMA,-122.186661,40.288486,286,US Geological Survey & US Bureau of Reclamation,
BNF,NORTH FORK BATTLE CREEK NEAR MANTON,SACRAMENTO R,TEHAMA,-121.986946,40.424332,998,CA Dept of Water Resources/North Region Office,
BRE,BEAR R AT ROLLINS RESERVOIR,BEAR R,PLACER,-120.953,39.133,"1,945","Pacific Gas and Electric Company, Auburn",
BSF,SACRAMENTO RIVER AT BALLS FERRY BRIDGE,SACRAMENTO R,TEHAMA,-122.193,40.417,360,US Bureau of Reclamation,
BSO,BUTTE SLOUGH AT OUTFALL GATES,SACRAMENTO R,SUTTER,-121.936569,39.19516,50,CA Dept of Water Resources/North Region Office,
BTG,BUTTE CK AT COLUSA/GRIDLEY RD,BUTTE CR,BUTTE,-121.892662,39.361801,60,CA Dept of Water Resources/North Region Office,
BWC,BUTTE CREEK NR WESTERN CANAL,BUTTE CR,BUTTE,-121.83651,39.555721,204,CA Dept of Water Resources,
C12,CAL AQUEDUCT CHECK 12 (KA006633),SAN JOAQUIN R,MERCED,-121.058,37.118,224,CA Dept of Water Resources/Operations and Maintenance,
C13,CAL AQUEDUCT CHECK 13 (KA007089),SAN JOAQUIN R,MERCED,-121.0151,37.0742,204,CA Dept of Water Resources/Operations and Maintenance,
C18,CAL AQUEDUCT CHECK 18 (KA014321),KINGS R,FRESNO,-120.229,36.326,321,CA Dept of Water Resources/Operations and Maintenance,
C21,CAL AQUEDUCT CHECK 21 (KA017226),KINGS R,KINGS,-119.9769,36.0142,320,CA Dept of Water Resources/Operations and Maintenance,
C29,CAL AQUEDUCT CHECK 29 (KA024454),KERN R,KERN,-119.3299,35.232,291,CA Dept of Water Resources/Operations and Maintenance,
C41,CAL AQUEDUCT CHECK 41 (KA030341),MOJAVE R,KERN,-118.7119,34.834,"3,280",CA Dept of Water Resources/Operations and Maintenance,
C66,CAL AQUEDUCT CHECK 66 (KA040341),MOJAVE R,SAN BERNARDINO,-117.3036,34.336,"3,448",CA Dept of Water Resources/Operations and Maintenance,
CBD,CHERRY CK BL DION R PH NR MATHER,TUOLUMNE R,TUOLUMNE,-119.969902,37.890202,"2,150",US Geological Survey,
CBV,CHERRY CK BL VALLEY DAM NR HETCH HETCHY,TUOLUMNE R,TUOLUMNE,-119.917404,37.967701,"4,337",US Geological Survey,
CCR,SACRAMENTO RIVER ABOVE CLEAR CK,SACRAMENTO R,SHASTA,-122.356,40.538,450,US Bureau of Reclamation,
CCS,CACHE SLOUGH,DELTA,SOLANO,-121.742,38.2918,0,US Bureau of Reclamation,
CDM,EF RUSSIAN R BLW COYOTE DAM,RUSSIAN R,MENDOCINO,-123.1864,39.1975,614,US Army Corps of Engineers,
CEI,CHERRY CREEK NEAR EARLY INTAKE,TUOLUMNE R,TUOLUMNE,-119.962685,37.894367,"2,272",US Geological Survey,
CJC,CANYON CK AT JUNCTION CITY,TRINITY R,TRINITY,-123.0492,40.7403,"1,510",US Geological Survey,
CLC,CLIFTON COURT,DELTA,CONTRA COSTA,-121.5574,37.8298,3,CA Dept of Water Resources/Operations and Maintenance,
CLL,COLLINSVILLE,DELTA,SOLANO,-121.850123,38.073981,0,US Bureau of Reclamation,
CLP,STANISLAUS R AT COLLIERVILLE POWERHOUSE,STANISLAUS R,TUOLUMNE,-120.378,38.143,"1,190",CA Dept of Fish and Wildlife,
CML,CARMEL RIVER NEAR CARMEL,CARMEL R,MONTEREY,-121.874,36.539,45,US Geological Survey,
CNT,CONTRA COSTA,DELTA,CONTRA COSTA,-121.702809,37.99495,10,US Bureau of Reclamation,
CPP,CORDELIA PUMPING PLANT (KG002111),DELTA,SOLANO,-122.1347,38.2276,2,CA Dept of Water Resources/Operations and Maintenance,
CRS,MERCED RIVER AT CRESSY,MERCED R,MERCED,-120.663,37.425,165,CA Dept of Water Resources/South Central Region Office,
CSE,COLLINSVILLE ON SACRAMENTO RIVER,DELTA,SOLANO,-121.8501,38.074,0,CA Dept of Water Resources/Division of Environmental Service,
CSO,CASTAIC LAKE OUTLET (CAS00000),SANTA CLARA R,LOS ANGELES,-118.611,34.527,"1,535",CA Dept of Water Resources/Operations and Maintenance,
CYG,CYGNUS-CORDELIA SLOUGH,DELTA,SOLANO,-122.0908,38.1527,0,CA Dept of Water Resources/Division of Environmental Service,
DCH,DEER CREEK AT HWY 32,SACRAMENTO R,TEHAMA,-121.451057,40.26469,50,CA Dept of Water Resources,
DCV,DEER CREEK NR VINA,SACRAMENTO R,TEHAMA,-121.948318,40.014046,479,US Geological Survey,
DGC,TRINITY RIVER AT DOUGLAS CITY,TRINITY R,TRINITY,-122.956665,40.645279,"1,600",US Geological Survey & US Bureau of Reclamation,
DGL,DOUGHTY CUT ABOVE GRANT LINE CANAL,SAN JOAQUIN R,SAN JOAQUIN,-121.425,37.815,18,CA Dept of Water Resources/North Central Region Office,
DLC,DELTA CROSS CHANNEL BTW SAC R & SNODGRAS,SACRAMENTO R,SACRAMENTO,-121.505,38.245,10,US Geological Survey,
DLT,SACRAMENTO RIVER AT DELTA,SACRAMENTO R,SHASTA,-122.417236,40.939594,"1,075",US Geological Survey & US Bureau of Reclamation,
DM2,CHECK 20,SAN JOAQUIN R,FRESNO,-120.439097,36.829918,165,US Bureau of Reclamation,
DM3,CHECK 21,SAN JOAQUIN R,FRESNO,-120.372473,36.780899,164,US Bureau of Reclamation,
DMC,DMC HEADWORKS,DELTA,ALAMEDA,-121.590239,37.781567,200,US Bureau of Reclamation,
DNB,SAN JOAQUIN R AT DONNY BRIDGE,SAN JOAQUIN R,MADERA,-119.9658,36.8335,239,US Bureau of Reclamation,
DPC,DEL PUERTO CK - USGS,SAN JOAQUIN R,STANISLAUS,-121.2081,37.4867,43,US Geological Survey,
DSJ,DUTCH SLOUGH AT JERSEY ISLAND,SAN JOAQUIN R,CONTRA COSTA,-121.671,38.013,10,US Geological Survey,
DV7,DEL VALLE CHECK 7 (KB001638),EAST BAY,ALAMEDA,-121.7419,37.6547,500,CA Dept of Water Resources/Operations and Maintenance,
