Reservoir Name,Dam Name Dam Number,,County
Adobe Reservoir,Adobe Creek 1011-0,,Lake
Alisal Reservoir,Alisal Creek,756-0,Santa Barbara
Almaden Reservoir,Almaden,72-4,Santa Clara
"Aloha, Lake",Medley Lakes,53-11,El Dorado
"Amador, Lake",Jackson Creek,1035-0,Amador
Anderson Reservoir,Leroy Anderson,72-9,Santa Clara
Antelope,Huffman Antelope,112-2,Modoc
Antelope Lake,Antelope,Jan-50,Plumas
Antioch Municipal,Antioch Res,Mar-00,Contra Costa
Araujo Reservoir 2,Araujo Reservoir No. 2,5413-2,Napa
Araujo Reservoir No. 1,Araujo Reservoir No. 1,5413-0,Napa
Arnold Reservoir,Chino Ranch #1,2025-0,San Bernardino
Atascadero Lake,Atascadero Park,740-0,San Luis Obispo
Avanzino,A and C,1110-2,Modoc
Ballard Reservoir,Toreson,153-0,Modoc
BAP Pond 5,BAP Pond 5,738-6,Kern
BAP Pond 6,BAP Pond 6,738-7,Kern
Bard Lake,Wood Ranch,1027-0,Ventura
Barry Reservoir,Mardis Barry,1228-2,Lassen
Barton Lake,Barton,1181-2,Siskiyou
Bass Lake,Bass Lake,Jan-85,Siskiyou
Bass Lake,Crane Valley Storage,95-3,Madera
Bass Lake,New Bass Lake,1469-0,El Dorado
"Baum, Lake",Hat Creek #2 Diversion,97-109,Shasta
Bear Creek Lake,Whispering Oaks,1671-0,Mariposa
Belden Forebay,Caribou Afterbay,97-120,Plumas
Bell Canyon Reservoir,Bell Canyon,16-3,Napa
Berenda Slough,Berenda Slough,1015-0,Madera
Bethany Reservoir,Bethany Forebay,Jan-45,Alameda
Big Bear Lake,Bear Valley,2015-0,San Bernardino
Big Dalton Reservoir,Big Dalton,32-0,Los Angeles
Big Pine Lake,Big Pine Creek,11-Jun,Inyo
Big Reservoir,Morning Star,325-0,Placer
Big Sage Reservoir,Big Sage,55-0,Modoc
Big Tujunga Reservoir,Big Tujunga No. 1,32-6,Los Angeles
Black Hawk Reservoir,Black Hawk,687-0,Madera
Black Rock,Balch Diversion,95-0,Fresno
Bon Tempe Lake,Bon Tempe,33-6,Marin
Boronda Lake,Foothill Park,1036-0,Santa Clara
Bouquet Reservoir,Bouquet Canyon,Jun-31,Los Angeles
Bowman Lake,Bowman,61-2,Nevada
Bravo Lake,Bravo Lake Reservoir,713-0,Tulare
Briles Reservoir,Thomas Briles,171-0,Modoc
Briones Reservoir,Briones,31-15,Contra Costa
Brite Lake,J C Jacobsen,1083-0,Kern
"Britton, Lake",Pit #3,97-98,Shasta
Buck,Lake Buck,291-0,Sierra
Bucks Lake,Bucks Storage,94-2,Plumas
Bullards Bar,New Bullards Bar,1034-0,Yuba
Butt Valley Reservoir,Butt Valley,93-0,Plumas
Calavera Lake,Calavera,1023-2,San Diego
Calaveras,Redhawk Lake,82-0,Calaveras
Calaveras Reservoir,New Calaveras,27-Oct,Alameda
Calero Reservoir,Calero,72-3,Santa Clara
California Park Lake,California Park,1340-0,Butte
Camanche Reservoir,Camanche,31-16,San Joaquin
Cameron Park Lake,Cameron Park,40-0,El Dorado
